---- G4   ----
g4: In your words, what is the purpose of artifact evaluation?
For question code g4 we received 147 answers.
Top 1000 tags were:
# A tibble: 158 x 2
    tag                                                                    usage
    <chr>                                                                  <int>
  1 "Foster reproducibility"                                                  32
  2 "Foster reusability"                                                      26
  3 "Verify results"                                                          19
  4 "Verify claims"                                                           18
  5 "Availability"                                                            16
  6 "Artifact Quality"                                                        13
  7 "Check claims"                                                             6
  8 "Check reproducibility"                                                    6
  9 "Check reusability"                                                        6
 10 "Foster comparability"                                                     5
 11 "Foster repeatability"                                                     5
 12 "Foster replicability"                                                     5
 13 "Foster usability"                                                         4
 14 "Validate claims"                                                          4
 15 "Check existence"                                                          3
 16 "Check replicability"                                                      3
 17 "Check usability"                                                          3
 18 "Ensure reproducibility"                                                   3
 19 "Foster availability"                                                      3
 20 "Validate results"                                                         3
 21 "Archived properly"                                                        2
 22 "Assess reproducability"                                                   2
 23 "Can other researchers build upon results"                                 2
 24 "Check completeness"                                                       2
 25 "Check reproducability"                                                    2
 26 "Feedback to authors"                                                      2
 27 "Foster understandability"                                                 2
 28 "Properly Documented"                                                      2
 29 "Reproduce results"                                                        2
 30 "Research quality"                                                         2
 31 "Reusability"                                                              2
 32 "Sanity check for validity"                                                2
 33 "Trust in the results"                                                     2
 34 "Allow future researchers to understand past results"                      1
 35 "Allow replication"                                                        1
 36 "Also helps authors"                                                       1
 37 "Artifact conforms to paper"                                               1
 38 "Artifact corresponds to promises from the paper"                          1
 39 "Artifacts need to be heavily documented for parts described in the p…     1
 40 "Badges encourage submission"                                              1
 41 "Check applicability to other inputs"                                      1
 42 "Check arguments from the paper"                                           1
 43 "Check easy reusability"                                                   1
 44 "Check existence of tools and/or experiments"                              1
 45 "Check expectations set by the paper"                                      1
 46 "Check experiment quality"                                                 1
 47 "Check experiment validity"                                                1
 48 "Check for easy installation"                                              1
 49 "Check for formalisation mistakes in core definitions"                     1
 50 "Check for robustness"                                                     1
 51 "Check functionality"                                                      1
 52 "Check if artifact is functional"                                          1
 53 "Check if artifacts match descriptions"                                    1
 54 "Check if artifacts work as advertised"                                    1
 55 "Check if conclusions made in the paper generalize"                        1
 56 "Check if practical aspects withstand review"                              1
 57 "Check if software works"                                                  1
 58 "Check repeatability"                                                      1
 59 "Check results"                                                            1
 60 "Check that algorithms described in the paper are implemented"             1
 61 "Check that artifact implements protocols from the paper"                  1
 62 "Check that implementations follows technical contributions from the …     1
 63 "Check that software exists"                                               1
 64 "Check usefulness"                                                         1
 65 "Check validity"                                                           1
 66 "Check with similar inputs"                                                1
 67 "Clarify experimental setup"                                               1
 68 "Coherent implementation exists"                                           1
 69 "Complete as described"                                                    1
 70 "Confirm results"                                                          1
 71 "Consistency"                                                              1
 72 "Contribute to the research community"                                     1
 73 "Demonstrate that theory is correct"                                       1
 74 "Enables comparability"                                                    1
 75 "Encourage availability"                                                   1
 76 "Encourage open source"                                                    1
 77 "Ensure artifact robustness"                                               1
 78 "Ensure availability"                                                      1
 79 "Ensure reproducability"                                                   1
 80 "Ensure reusability"                                                       1
 81 "Ensure usability in reasonable timeframe"                                 1
 82 "Error margins"                                                            1
 83 "Evaluation determines badge"                                              1
 84 "Examine reusability"                                                      1
 85 "Experiments can be recreated"                                             1
 86 "Facilitate technology transfer"                                           1
 87 "Feedback to authors on missing components, crashes, and documentatio…     1
 88 "Foster distribution"                                                      1
 89 "Foster further research"                                                  1
 90 "Foster implementations"                                                   1
 91 "Foster improvements in accessibility"                                     1
 92 "Foster more caution in making claims"                                     1
 93 "Foster reproducability"                                                   1
 94 "Foster trust"                                                             1
 95 "Fosters comparability"                                                    1
 96 "Fosters reusability"                                                      1
 97 "Freeze one version"                                                       1
 98 "Functional representations of research reduces integration effort"        1
 99 "Future-proof"                                                             1
100 "Helpful for future researchers"                                           1
101 "Higher quality of future research"                                        1
102 "Immitate concept of replicability"                                        1
103 "Improve quality of research"                                              1
104 "Is of academic interest"                                                  1
105 "Long-lasting witness"                                                     1
106 "Longer review process with more interaction necessary"                    1
107 "Machine dependency"                                                       1
108 "Major issues are documented"                                              1
109 "Make assumptions explicit"                                                1
